INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('1', 'SC Ganguly', '1972-07-08', 'Left-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('481', 'JJ Roy', '1990-07-21', 'Right-hand bat', '', 'England');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('482', 'K Rabada', '1995-05-25', 'Left-hand bat', 'Right-arm fast', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('483', 'LH Ferguson', '1991-06-13', 'Right-hand bat', 'Right-arm fast', 'New Zealand');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('484', 'MJ Henry', '1991-12-14', 'Right-hand bat', 'Right-arm fast-medium', 'New Zealand');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('485', 'Mohammad Nabi', '1985-01-01', 'Right-hand bat', 'Right-arm offbreak', 'Afghanistan');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('486', 'Mohammed Siraj', '1994-03-13', 'Right-hand bat', 'Right-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('487', 'NB Singh', '1995-09-08', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('488', 'RA Tripathi', '1991-03-02', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('489', 'Rashid Khan', '1998-11-20', 'Right-hand bat', 'Legbreak googly', 'Afghanistan');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('490', 'RD Chahar', '1999-08-04', 'Right-hand bat', 'Legbreak googly', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('491', 'SP Jackson', '1986-09-27', 'Right-hand bat', '', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('492', 'SS Agarwal', '1993-11-21', 'Right-hand bat', 'Legbreak googly', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('493', 'T Natarajan', '1991-05-27', 'Left-hand bat', 'Left-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('494', 'Tejas Baroka', '1996-02-01', 'Right-hand bat', 'Legbreak googly', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('495', 'TS Mills', '1992-08-12', 'Right-hand bat', 'Left-arm fast', 'England');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('496', 'Vishnu Vinod', '1993-12-02', 'Right-hand bat', '', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('497', 'Washington Sundar', '1999-10-05', 'Left-hand bat', 'Right-arm offbreak', 'India');
